image_path,domain,role,stage_raw,stage_group,quality_label,split,dataset_id
train/0/D3_472_8a50870cb61f49bb8ea5c8a580be7932.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_473_c8031d7b861a40dab6267e1d75fdce78.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_475_44c7aa1375184b7583df7046070ff829.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_476_8d797f7ff9a2400884b36d8fff295cdf.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_477_52bb97c3c0b342f8a385ba16af8135ef.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_480_d2e6655d5db74b2dbe460eea29c3499b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_483_599f4908b387425597ff92e09fb5b1cd.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_486_06452e936dc54cbda1b59bbdbbc33fa7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_488_6563fa9322814b6bb96a0c7720575a5c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_489_8a1556a8a79d4d0182fb31c2ce1471ef.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_490_40ca05f338cc4395ade871261fcff94a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_492_e939324e63cb412cb1b5c4e418c6ea60.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_493_465b269cfe8041fe91ea997e492aa754.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_494_e24e01a5e9d94d609734f2f86a2220a3.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_496_61b5e6155ec0488d96e213540dc3a77b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_497_1fac1dbb5c9e44ad8f014937d0981182.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_498_b505464b6fdb445696212c6ec85e92d8.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_499_5f942b428ea347d4b5e069a8cd12a2c9.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_500_d1b1aa1602a64f84b7240062b5636d4d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_501_594a2fc5fafe4b2a98a8d42510f4bf61.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_503_a0b60599dd1544bcbb7316d3ffb9bb37.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_504_9d23f54984964956ba0489c3c0934a61.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_508_8effb3e6b0214a44bd55ee818a79e247.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_510_de597180def74d389e1fcfaf7d5cf787.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_511_6089924e15b24d4c9dcf3f05ea7512ae.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_512_391d4f1f22b24fd089a5c616fc476155.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_515_ef1803f887504889a5f7ae85f6fff12b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_517_a82a62f838104e108ce637119ef9d57b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_519_6e1e843854cb4cd5bbf4501fe6a82bdb.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_521_f18f5369c25c47bd95e2af797523cf72.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_524_984b394e574e4e37847bf9f91ef354b7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_525_747513c701b74f6fae6f2167db2539a7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_529_8f470ae04d4b4c9aabaae09be53828b1.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_531_9425f3e8223043fcb0f7b80ff24e46c5.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_532_fcab54b67f9e4896ae411ea3566b8783.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_537_e401f9873beb48c1a8c1fbce20818ec7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_539_c31a1eab6f6f484f84a67c4df450e550.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_540_3652220b8d02440aabdfb8a46bd75cb1.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_541_1663af26dcf1476cb5e3d6f66a0ba141.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_542_10d70aa9680147189e30266a66202665.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_547_7cd418e7efa2478a88235f606343c026.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_549_c141f09544624149a7d7814273705377.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_551_dc2c3b2fa8274f70b153858fdcb0a338.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_552_3f4c7fc275504924a5e720271a8927ab.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_553_b8ee12a6d1694ec7a13986c856e907aa.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_557_9eb14c1b8e514652a70d453dfedb6cbf.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_558_688cbe1fd2b540ee85e54bb9dd9f8a2c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_559_a56441ff29494b22a6a9c4f730f85ead.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_562_b3ea60e2db5c4944852cd84f66358676.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_563_3c591886b54840adbc773c13ceeb08f7.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_564_66189023a5c84ea892b69782cb72a72d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_565_1398fbbf06f54616a504125396bbcee5.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_567_60bbe0fe451847cbab99ba7aa1ee540b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_568_fb03d8cd29924f0fbd1cd6fece078a2e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_572_898a36141a8243d7a6459b0cf000edf7.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_573_2a7bb6b8d2934237ac158441e5c001b2.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_574_0f1a447253b444e6a9d2df1b1e3ba899.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_575_09b9d7feb22e494bb30d5d69de59c882.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_580_6f2eb8849b4a424fa5bed5d15130cbe5.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_582_f958386b74b84922b92274f397f022d4.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_586_6f2d060a236f4a75822b2782e1045d99.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_588_8e2a1253355543938ac03a77ed5e4c38.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_589_02bad4ff6b3a402e8bf0d63f639fedca.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_591_ab7632f336de42a6be38ade74bf30490.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_599_8cce0d7590314ac58c6cf69b07173044.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_600_fd3bf714f84849689722affe56c7dc12.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_601_2005d9837af64b5fb59aca10bb94a34e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_602_c0d225acdea64669ad5ff9bed388f373.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_606_3f9b3d50f16c4079bea7684e56d077de.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_607_eae37339bb3a47858aaa7becf6ec5a68.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_608_3feb7d8d2b9442668c1366b671c7ac91.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_610_ef64c58e05614ec9b0c7e359f1623af8.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_612_21cd2d72b1e14b1e92c67738ccba6a4f.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_613_57bdbcbb55cc4ba2aacf95243c6d18ad.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_615_bfd7077c60c64c4ab98caa43b8f2fc34.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_617_4b16ab7388cd49c9bca58c5d342a9dc1.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_620_3294bfaeb6d04d478dcd05be82e5b845.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_624_6cde640410cc4d5599734b7bf03a5324.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_626_ebca7e973aad4dcfb7fd475ec86b8afb.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_628_1ba52c2d12254cbaaffd93006cff7998.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_630_814528ea8ca54138a7b8b6c2558280d0.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_631_ac7d2b871d9043e38b928a749aca3fd7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_634_83b5613590a94e129f682b43265fca8a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_635_4ab27618c3284c4eb9078dbca5b9a6bd.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_637_c7495f0cc0d74b2db7feb0933a1f506b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_639_f28944d06cb74b8fade5544656b9b561.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_640_bf05e02895ae41f28a68232560151b36.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_643_3fa059b724fb4f8c97f44c20879f179b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_644_c82707e7001a47d389ecc7bca66cfe9c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_646_9f59c07d51f747f7aba9bc56cf723db0.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_647_314a3592a08d4976a51644b8a634ae3c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_648_d91d8b568a8f46569eceab3b91041136.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_649_fb707bfbbabe43a3802580d27f67aa9b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_650_8bb17a4798ab480590d127cef722c9e0.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_658_9feddab11df44a6bb8a20039e8a1c3d3.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_661_6e0b94b93cda4b6e8c14f09d8011365c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_662_3a84f44ee5a04802b57afd43942139d1.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_664_f1555a84e6c14814a9ca319768a563f4.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_666_748f3cd3e50040b4997430d41af8e55f.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_669_536d74ccae25418eb4ba135307ba5234.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_670_a297a64f5253490b82d0f061d1dd26ab.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_672_e296d1bf9030419484c1d22cdd0ec4f1.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_675_e5b53a4328b24bf3842f203128483cb0.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_676_b875b6ae15534ffaa742bd78275209a2.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_677_bb1e9b096ca04069a0ddfe2971258a5a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_678_7d1e7ef58fa241dda5270906117c649a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_680_a8082069914a4e1e9d1db2e7d4e60295.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_681_0a1427e764d843d99f927dd1f305a066.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_682_594e5b6281ee44ecaf039995f759f563.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_683_15beeee9a4e3457bb2912cff781f83a6.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_685_90f27814cea14df69ad035dfead88e95.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_687_ea243e88fdab462b9f1b4ee68ceef4dd.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_688_9d8a1c65053e461c82f7175474622a14.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_691_6104efc95b0b4085b9ca314f43353223.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_694_2f18cf0247564b76b30216f0176b9f25.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_695_ef2477cbf2c34e98bcc5381072d019a7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_696_2873b8ad03474c258ebe20661515aa68.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_698_f06a815df57a4d8688689c623b7a9c71.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_699_da0c0b4847be4cff9a536fdff10e3114.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_701_62dad30db0d648ddb1d9d7bc45710483.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_703_419088bd43984e638cb909c6955832a8.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_704_850873c1fae740eea40efc8b6eb22f01.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_705_d672420e5b784715a62d68377b0a6fa5.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_709_f12d2d562ba0412193d8edae3c0b2c46.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_711_1f3ecbcede30494483f7552d8fc4451d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_712_d5c72b35f3b74c00b746f345248ff726.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_713_0e5e68d2ec09449fb316219b3fa14ae4.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_715_e27bde1ece4142c09145c9e9f800516c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_717_901ede95d96042c49870b48102f26e60.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_718_bb83725461ec449b8ce3a3caf1190264.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_719_9fbf1c7fdd2049949efab60551851a5c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_723_1c5d7f1538164d91a78bd5d2bd48d947.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_726_02523f3c71064942a517422ce297f9a2.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_727_617f6a490b0c42099818ad7b74eacf12.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_728_46359c6f30bb4389b1ec54adb94560cc.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_730_a4ca8752305e46b7ad7fcc2c1fb59dfd.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_732_1bb0ac0c3d0f48879e70991b143f32ac.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_733_b89bfc86987d40a4bb63d71d2fed0127.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_734_e224fb9f7b3641289edb4992c3cb1c0a.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_735_6755b80b44774a2ab393cdf4a1e0173d.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_736_3bf58f0afafc4112abda625c095d960b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_738_3ce32d4653974da89fd807c261a1cae4.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_740_787b5b565f49467d9858e0d7bec41808.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_741_cdc59c417a9b425a930f7e36af21cf21.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_743_f5e6621aad894f0585119e8677cf791e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_744_c43426ef10084530a0873dcbd51e5265.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_746_cc462efead4e4cdaaef6c09b344fdae4.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_748_dd99a561d7fb4e8f8aeeca1b3c62957f.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_749_f6926bb99147427982cb4cd0c8fe4349.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_750_3f07ccab1a96413a88f7a36e69cddffd.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_752_0e86049070a547ebb9d5ca1688ef79ca.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_753_989cd9114e9b45c78a07cfa47ba84a33.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_754_ef80afb47b2a4820b8579855ececa777.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_757_817a0715e9b545a285750ba7245dbffb.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_758_a3582e1ec6cc4d519ccc677d10828ddf.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_760_ec4b4816f00a43a79f62357d7e3f2336.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_763_6a62608ffd0749468960cb273353e0c6.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_764_f11d87d63c534cd6b15f67128ba79690.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_766_50db1ae822904b1688a8935494b52d18.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_768_baf3235907314d81b76df47e9ee352ba.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_769_9e861616ea1f40f7ac672704e2d141bc.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_770_b2f8134833de4abe9afcc318438827d1.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_773_440cb0422f344e42b0146f40e7e9c824.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_774_e948c8703c9144f699a03087372a4f6c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_775_7ec0186aa80f4377ab58ad4345ba2df5.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_776_3a53b411afee4e708048718d04c23636.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_779_5f93ab913bb3474985bd1e0f86066416.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_781_bc8f4895c60a4eb2a5c280ac3e1b583e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_782_a94e85d041fd4e4a9f30ea1edfdc01c7.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_786_54a56294032a4f178a28915c11b5f49e.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_789_fa095dd0baeb4ed9bf7a1619e17a6f45.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_790_91f4c7e95121441dacd1e65bcf6073b5.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_792_ffeae169a9c8401f9d47e880815e9e56.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_793_4c5537cd4d3446daa05aae16cf74bb75.jpg,hv_kaggle,supervised,D3,DAY,0,val,hv_kaggle
train/0/D3_795_50fdf304276441c699c8c5881174c9f0.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_798_4dcd720bec43472faff795d07c38f49c.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D3_800_abfd8c480da248c5aad5d5127dd2750b.jpg,hv_kaggle,supervised,D3,DAY,0,train,hv_kaggle
train/0/D5_005_b40773d276a7470dab561991c388a731.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_007_77c8b8ec93ac4408a24f8604f744198b.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_009_e0dfe2ae7db14446867844c8356d64f4.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_012_c7caece92552437c96cc77c3f64ceab1.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_013_1cae92362309455b8d63e2e5db4d0170.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_014_03320d71290649279a1ffcb885b1f5f4.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_015_2170b0e2a13b4b6a8b9dcc7d8ab95539.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_018_ed15d4355f74485b82a1bf27d207da1b.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_021_0461eaf3366a4dc3aaffe626b251f8b3.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_022_192aa814b94e4c1db7883a1aa86817bd.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_024_7a6e561ead0d41bd931ac05960957acc.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_028_a4909b7e883948d7b04171b2076df091.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_029_b7ccb81e6e0a43c784c9dd22dc0d3a8d.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_030_db8afad2ad66460cbda6857c6272bbbe.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_036_cb410f5f9d3b4996875c9db9f07fb0db.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_038_b6d6c1e4c5114c228da8e4a43d40bb7e.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_039_bc14403c02e84de789d2f14aa2bf830b.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_041_382a1d6ef4d14802bb5eb56125bec6a8.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_045_00d753c9c45249c79645a06a9ac22387.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_049_6d29f3a572b44e7c9f907b04ee203bf8.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_051_35ee3f612de9466380a7b290c9062a0c.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_053_69ad8fd2cefe410b84e54e1c80a0562f.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_054_3ab7d86b67234786833610b361c65a94.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_055_c25644902c2f43c39238f1ecd3a40727.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_059_b634ae116c4a4a57a661569331b24ef5.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_060_812f021815a3473ab206b4f91e7561f0.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_062_130aac30f5f34fbfb54724a5bb946f6b.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_063_a7d257b5e95448ba9506ae3f0bb39f63.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_065_4ff36f11e2d34e8a995ae282b617bbb3.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_066_0a99734ac77d41c2a42e71f6ad240c99.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_068_52bcdfc479f347f18289e5ea45e540a7.jpg,hv_kaggle,supervised,D5,DAY,0,val,hv_kaggle
train/0/D5_069_a2537c8ceb39450bb6dd49a11a3895e1.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_070_7b9af6e8a83a438eaf031b343f5739ee.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
train/0/D5_084_62e32de5f4f64aa5bdd8e3f44754c0ae.jpg,hv_kaggle,supervised,D5,DAY,0,train,hv_kaggle
